Date,AFRM,PYPL,SQ
2021-01-04,,231.38510131835938,
2021-01-05,,234.3682098388672,
2021-01-06,,226.3068389892578,
2021-01-07,,234.49789428710938,
2021-01-08,,241.9008026123047,
2021-01-11,,236.9522247314453,
2021-01-12,,237.09190368652344,
2021-01-13,96.36499786376953,244.3351593017578,
2021-01-14,114.94000244140625,241.501708984375,
2021-01-15,117.0,239.2369384765625,
2021-01-19,110.98999786376953,246.67974853515625,
2021-01-20,106.20999908447266,243.69664001464844,
2021-01-21,108.97000122070312,248.0665283203125,
2021-01-22,119.94999694824219,251.41879272460938,
2021-01-25,112.69999694824219,247.1785888671875,
2021-01-26,110.08000183105469,240.44415283203125,
2021-01-27,105.29000091552734,229.40966796875,
2021-01-28,99.41999816894531,237.24154663085938,
2021-01-29,99.58999633789062,233.7695770263672,
2021-02-01,107.61000061035156,241.29220581054688,
2021-02-02,113.0,248.52548217773438,
2021-02-03,110.94999694824219,251.3190155029297,
2021-02-04,108.7699966430664,269.8062744140625,
2021-02-05,103.44999694824219,268.8185729980469,
2021-02-08,122.76000213623047,281.51922607421875,
2021-02-09,131.0,283.5445251464844,
2021-02-10,136.22999572753906,282.52685546875,
2021-02-11,139.99000549316406,284.37261962890625,
2021-02-12,125.88999938964844,297.68182373046875,
2021-02-16,119.1500015258789,304.0870361328125,
2021-02-17,112.52999877929688,296.5145568847656,
2021-02-18,105.55000305175781,290.1392822265625,
2021-02-19,105.98999786376953,286.2582702636719,
2021-02-22,104.83000183105469,273.2183837890625,
2021-02-23,102.01000213623047,264.3887939453125,
2021-02-24,102.48999786376953,265.4563293457031,
2021-02-25,94.19499969482422,253.35430908203125,
2021-02-26,93.05999755859375,259.2507019042969,
2021-03-01,91.44000244140625,272.9989013671875,
2021-03-02,91.80000305175781,268.56915283203125,
2021-03-03,86.30999755859375,254.4717254638672,
2021-03-04,84.45999908447266,238.51861572265625,
2021-03-05,81.13999938964844,238.4986572265625,
2021-03-08,74.30999755859375,225.56854248046875,
2021-03-09,79.66000366210938,241.202392578125,
2021-03-10,80.76000213623047,241.51170349121094,
2021-03-11,81.25,253.24456787109375,
2021-03-12,79.56999969482422,249.77259826660156,
2021-03-15,81.3499984741211,249.4034423828125,
2021-03-16,80.80000305175781,248.7349853515625,
2021-03-17,81.08999633789062,250.8900146484375,
2021-03-18,74.38999938964844,237.86013793945312,
2021-03-19,77.37000274658203,240.7235107421875,
2021-03-22,81.98999786376953,243.82135009765625,
2021-03-23,78.87000274658203,243.20777893066406,
2021-03-24,72.62999725341797,233.7296905517578,
2021-03-25,69.55999755859375,233.6997528076172,
2021-03-26,69.72000122070312,240.47409057617188,
2021-03-29,69.98999786376953,235.12644958496094,
2021-03-30,66.38999938964844,235.9944305419922,
2021-03-31,70.72000122070312,242.2799072265625,
2021-04-01,71.44999694824219,246.9690704345703,
2021-04-05,69.38999938964844,250.44105529785156,
2021-04-06,73.0,252.60604858398438,
2021-04-07,71.5,255.01048278808594,
2021-04-08,69.80999755859375,263.88995361328125,
2021-04-09,70.70999908447266,266.15472412109375,
2021-04-12,67.93000030517578,268.4095153808594,
2021-04-13,70.11000061035156,274.79473876953125,
2021-04-14,68.7300033569336,266.59368896484375,
2021-04-15,68.66999816894531,273.3680419921875,
2021-04-16,69.72000122070312,269.24755859375,
2021-04-19,66.0199966430664,267.2920837402344,
2021-04-20,65.0,263.8200988769531,
2021-04-21,67.55000305175781,264.2790832519531,
2021-04-22,68.62000274658203,261.66510009765625,
2021-04-23,74.12000274658203,265.4164123535156,
2021-04-26,77.97000122070312,271.0932922363281,
2021-04-27,76.37000274658203,268.20001220703125,
2021-04-28,77.20999908447266,270.4647521972656,
2021-04-29,74.0199966430664,267.23223876953125,
2021-04-30,70.5,261.68505859375,
2021-05-03,66.77999877929688,258.492431640625,
2021-05-04,62.16999816894531,249.58303833007812,
2021-05-05,57.599998474121094,246.8293914794922,
2021-05-06,54.439998626708984,251.43875122070312,
2021-05-07,54.0,252.77565002441406,
2021-05-10,57.0,243.06809997558594,
2021-05-11,55.45000076293945,248.02664184570312,
2021-05-12,49.81999969482422,239.35667419433594,
2021-05-13,48.369998931884766,240.24462890625,
2021-05-14,54.0,245.72195434570312,
2021-05-17,50.599998474121094,243.79640197753906,
2021-05-18,51.63999938964844,242.64906311035156,
2021-05-19,50.45000076293945,244.0657958984375,
2021-05-20,54.88999938964844,250.9598388671875,
2021-05-21,53.36000061035156,250.11181640625,
2021-05-24,53.150001525878906,256.5768737792969,
2021-05-25,54.040000915527344,258.0534362792969,
2021-05-26,57.0,260.7671813964844,
2021-05-27,57.290000915527344,258.8715515136719,
2021-05-28,60.810001373291016,259.4202880859375,
2021-06-01,62.52000045776367,258.6719970703125,
2021-06-02,65.23999786376953,261.5653381347656,
2021-06-03,63.2400016784668,257.1954345703125,
2021-06-04,59.650001525878906,262.4333190917969,
2021-06-07,59.459999084472656,259.99896240234375,
2021-06-08,62.4900016784668,262.5430603027344,
2021-06-09,60.2599983215332,262.9920349121094,
2021-06-10,63.68000030517578,268.8484802246094,
2021-06-11,67.9800033569336,270.8239440917969,
2021-06-14,68.94000244140625,274.2958984375,
2021-06-15,67.26000213623047,271.262939453125,
2021-06-16,67.41000366210938,268.20001220703125,
2021-06-17,69.38999938964844,277.46856689453125,
2021-06-18,68.18000030517578,282.7264099121094,
2021-06-21,63.79999923706055,282.4470520019531,
2021-06-22,63.45000076293945,286.0886535644531,
2021-06-23,65.16000366210938,287.4554748535156,
2021-06-24,66.33000183105469,292.5337219238281,
2021-06-25,64.4000015258789,288.93206787109375,
2021-06-28,64.43000030517578,292.97271728515625,
2021-06-29,66.45999908447266,292.08477783203125,
2021-06-30,67.3499984741211,290.8077392578125,
2021-07-01,68.37000274658203,288.33343505859375,
2021-07-02,68.87000274658203,289.5705871582031,
2021-07-06,67.98999786376953,291.9650573730469,
2021-07-07,64.29000091552734,296.4447021484375,
2021-07-08,63.9900016784668,294.3694763183594,
2021-07-09,67.25,299.517578125,
2021-07-12,65.0,302.271240234375,
2021-07-13,58.209999084472656,300.4953308105469,
2021-07-14,56.7599983215332,300.05633544921875,
2021-07-15,57.45000076293945,295.8261413574219,
2021-07-16,57.5,293.9504699707031,
2021-07-19,55.86000061035156,294.1699523925781,
2021-07-20,57.40999984741211,297.3825378417969,
2021-07-21,60.630001068115234,301.073974609375,
2021-07-22,59.0,302.98956298828125,
2021-07-23,58.689998626708984,307.8183898925781,
2021-07-26,59.41999816894531,306.0923767089844,
2021-07-27,59.5,299.7869873046875,
2021-07-28,61.18000030517578,301.2835388183594,
2021-07-29,60.86000061035156,282.51690673828125,
2021-07-30,56.31999969482422,274.8945007324219,
2021-08-02,64.70999908447266,270.364990234375,
2021-08-03,66.66999816894531,272.86920166015625,
2021-08-04,68.22000122070312,274.8645935058594,
2021-08-05,67.16000366210938,280.0226745605469,
2021-08-06,67.16999816894531,278.895263671875,
2021-08-09,65.87999725341797,277.5084533691406,
2021-08-10,65.55999755859375,273.7371826171875,
2021-08-11,68.62000274658203,275.7724914550781,
2021-08-12,67.54000091552734,273.9566955566406,
2021-08-13,65.94999694824219,274.27593994140625,
2021-08-16,63.59000015258789,277.63818359375,
2021-08-17,63.5,270.4747314453125,
2021-08-18,64.68000030517578,268.2199401855469,
2021-08-19,63.459999084472656,269.9559326171875,
2021-08-20,64.76000213623047,272.3304443359375,
2021-08-23,67.70999908447266,276.3411865234375,
2021-08-24,68.52999877929688,278.8653564453125,
2021-08-25,72.70999908447266,277.0495300292969,
2021-08-26,69.9800033569336,272.9889221191406,
2021-08-27,67.9000015258789,277.68804931640625,
2021-08-30,99.58999633789062,287.8046875,
2021-08-31,96.33999633789062,287.9942321777344,
2021-09-01,96.4800033569336,286.0886535644531,
2021-09-02,98.98999786376953,284.8714599609375,
2021-09-03,93.05000305175781,288.4631652832031,
2021-09-07,91.51000213623047,292.5836486816406,
2021-09-08,87.54000091552734,284.5721435546875,
2021-09-09,92.05999755859375,286.2183532714844,
2021-09-10,123.69999694824219,283.66424560546875,
2021-09-13,109.30000305175781,279.84307861328125,
2021-09-14,108.05999755859375,281.5890197753906,
2021-09-15,109.75,281.7785949707031,
2021-09-16,117.58000183105469,282.3173522949219,
2021-09-17,116.27999877929688,275.70263671875,
2021-09-20,107.69999694824219,269.2874755859375,
2021-09-21,108.11000061035156,268.8684387207031,
2021-09-22,114.06999969482422,271.7118835449219,
2021-09-23,126.88999938964844,278.456298828125,
2021-09-24,123.7300033569336,277.46856689453125,
2021-09-27,128.3699951171875,272.75946044921875,
2021-09-28,114.5199966430664,261.5852966308594,
2021-09-29,112.7699966430664,258.40264892578125,
2021-09-30,119.12999725341797,259.6098327636719,
2021-10-01,117.8499984741211,264.03961181640625,
2021-10-04,107.93000030517578,254.42184448242188,
2021-10-05,111.45999908447266,259.54998779296875,
2021-10-06,133.6999969482422,263.4509582519531,
2021-10-07,133.89999389648438,262.93218994140625,
2021-10-08,141.19000244140625,259.460205078125,
2021-10-11,135.02999877929688,254.46176147460938,
2021-10-12,140.6699981689453,255.25991821289062,
2021-10-13,146.1300048828125,255.7687225341797,
2021-10-14,148.47000122070312,265.8354797363281,
2021-10-15,146.72999572753906,267.7310791015625,
2021-10-18,157.25,269.70648193359375,
2021-10-19,155.35000610351562,271.0733642578125,
2021-10-20,147.63999938964844,257.76409912109375,
2021-10-21,155.33999633789062,242.64906311035156,
2021-10-22,155.2100067138672,239.8455352783203,
2021-10-25,160.0399932861328,246.31060791015625,
2021-10-26,151.86000061035156,242.43954467773438,
2021-10-27,151.13999938964844,234.39813232421875,
2021-10-28,161.88999938964844,236.28378295898438,
2021-10-29,162.5,232.0535430908203,
2021-11-01,152.66000366210938,230.74656677246094,
2021-11-02,155.88999938964844,228.9307861328125,
2021-11-03,161.0800018310547,229.84866333007812,
2021-11-04,168.52000427246094,227.69363403320312,
2021-11-05,164.22999572753906,225.25926208496094,
2021-11-08,163.3699951171875,228.890869140625,
2021-11-09,157.7899932861328,204.9462127685547,
2021-11-10,133.52999877929688,204.1680145263672,
2021-11-11,151.8300018310547,201.5640411376953,
2021-11-12,148.99000549316406,207.819580078125,
2021-11-15,147.99000549316406,212.04978942871094,
2021-11-16,151.2899932861328,215.17257690429688,
2021-11-17,151.72000122070312,205.7942657470703,
2021-11-18,139.1300048828125,200.03756713867188,
2021-11-19,136.16000366210938,193.1634521484375,
2021-11-22,123.51000213623047,189.04298400878906,
2021-11-23,127.61000061035156,187.6162872314453,
2021-11-24,132.75,188.27476501464844,
2021-11-26,136.97999572753906,187.35687255859375,
2021-11-29,132.14999389648438,186.8081512451172,
2021-11-30,126.68000030517578,184.46356201171875,
2021-12-01,116.56999969482422,178.9064178466797,
2021-12-02,113.75,186.71835327148438,
2021-12-03,107.23999786376953,183.5057830810547,
2021-12-06,110.94999694824219,184.4336395263672,
2021-12-07,122.7300033569336,190.57943725585938,
2021-12-08,127.97000122070312,196.89483642578125,
2021-12-09,119.12999725341797,191.30775451660156,
2021-12-10,114.68000030517578,188.07521057128906,
2021-12-13,109.95999908447266,185.95013427734375,
2021-12-14,105.7699966430664,186.36917114257812,
2021-12-15,110.9800033569336,190.2202606201172,
2021-12-16,99.23999786376953,188.31466674804688,
2021-12-17,98.7699966430664,185.77053833007812,
2021-12-20,97.37000274658203,182.25865173339844,
2021-12-21,103.62999725341797,188.70376586914062,
2021-12-22,101.06999969482422,191.23789978027344,
2021-12-23,101.16000366210938,191.567138671875,
2021-12-27,105.7300033569336,191.567138671875,
2021-12-28,101.7699966430664,189.66156005859375,
2021-12-29,98.27999877929688,189.5318603515625,
2021-12-30,103.87000274658203,191.4374542236328,
2021-12-31,100.55999755859375,188.1450653076172,
2022-01-03,95.20999908447266,194.49038696289062,
2022-01-04,85.41000366210938,190.69915771484375,
2022-01-05,79.52999877929688,186.72833251953125,
2022-01-06,81.0999984741211,191.82655334472656,
2022-01-07,79.62000274658203,187.16732788085938,
2022-01-10,78.23999786376953,182.52804565429688,
2022-01-11,81.02999877929688,191.07827758789062,
2022-01-12,78.79000091552734,186.7682342529297,
2022-01-13,72.12999725341797,180.59251403808594,
2022-01-14,69.19000244140625,178.00848388671875,
2022-01-18,64.18000030517578,174.05763244628906,
2022-01-19,64.30000305175781,173.1497344970703,
2022-01-20,62.79999923706055,172.88034057617188,
2022-01-21,57.630001068115234,163.16281127929688,
2022-01-24,58.25,161.7959747314453,
2022-01-25,54.52000045776367,157.8351287841797,
2022-01-26,55.72999954223633,156.61793518066406,
2022-01-27,51.0099983215332,157.74533081054688,
2022-01-28,59.709999084472656,163.1428680419922,
2022-01-31,64.06999969482422,171.54344177246094,
2022-02-01,67.4800033569336,175.39453125,
2022-02-02,60.88999938964844,132.26425170898438,
2022-02-03,57.4900016784668,124.01332092285156,
2022-02-04,62.75,125.7892074584961,
2022-02-07,63.02000045776367,121.1299819946289,
2022-02-08,65.25,119.98263549804688,
2022-02-09,74.68000030517578,122.65645599365234,
2022-02-10,58.68000030517578,118.74549102783203,
2022-02-11,46.54999923706055,115.02409362792969,
2022-02-14,43.70000076293945,113.85679626464844,
2022-02-15,44.79999923706055,115.1937026977539,
2022-02-16,42.91999816894531,110.28504943847656,
2022-02-17,37.66999816894531,104.95736694335938,
2022-02-18,37.33000183105469,103.41094207763672,
2022-02-22,36.40999984741211,102.93204498291016,
2022-02-23,35.0,100.48770141601562,
2022-02-24,38.709999084472656,104.77777862548828,
2022-02-25,39.189998626708984,110.68412780761719,
2022-02-28,41.84000015258789,111.67184448242188,
2022-03-01,42.36000061035156,106.26435089111328,
2022-03-02,41.79999923706055,106.3641128540039,
2022-03-03,39.099998474121094,101.10626220703125,
2022-03-04,35.81999969482422,99.67957305908203,
2022-03-07,33.560001373291016,93.39409637451172,
2022-03-08,34.279998779296875,94.68112182617188,
2022-03-09,36.79999923706055,99.98885345458984,
2022-03-10,36.54999923706055,98.32270812988281,
2022-03-11,30.860000610351562,96.3472671508789,
2022-03-14,26.219999313354492,96.6465835571289,
2022-03-15,28.329999923706055,100.2282943725586,
2022-03-16,33.34000015258789,107.67108917236328,
2022-03-17,36.75,111.90132141113281,
2022-03-18,40.709999084472656,118.49606323242188,
2022-03-21,41.959999084472656,114.38557434082031,
2022-03-22,43.5,117.59814453125,
2022-03-23,44.11000061035156,114.38557434082031,
2022-03-24,44.79999923706055,115.7823486328125,
2022-03-25,42.15999984741211,113.49762725830078,
2022-03-28,43.25,115.90206146240234,
2022-03-29,48.150001525878906,120.9005126953125,
2022-03-30,46.75,118.21671295166016,
2022-03-31,46.279998779296875,115.38326263427734,
2022-04-01,46.61000061035156,116.40090942382812,
2022-04-04,47.70000076293945,121.57894134521484,
2022-04-05,43.84000015258789,117.37865447998047,
2022-04-06,40.869998931884766,112.23055267333984,
2022-04-07,38.70000076293945,112.77928161621094,
2022-04-08,37.58000183105469,110.95350646972656,
2022-04-11,37.70000076293945,109.55673217773438,
2022-04-12,37.47999954223633,108.00033569335938,
2022-04-13,38.400001525878906,104.92743682861328,
2022-04-14,35.189998626708984,102.07402801513672,
2022-04-18,35.209999084472656,100.3480224609375,
2022-04-19,37.029998779296875,103.4209213256836,
2022-04-20,34.7599983215332,94.68112182617188,
2022-04-21,32.900001525878906,89.19380950927734,
2022-04-22,31.15999984741211,85.83158111572266,
2022-04-25,32.470001220703125,87.57754516601562,
2022-04-26,30.18000030517578,83.50695037841797,
2022-04-27,29.360000610351562,82.41947174072266,
2022-04-28,31.209999084472656,91.87760162353516,
2022-04-29,28.700000762939453,87.7271957397461,
2022-05-02,30.360000610351562,91.31889343261719,
2022-05-03,30.100000381469727,90.50078582763672,
2022-05-04,31.760000228881836,92.50614929199219,
2022-05-05,27.020000457763672,85.23296356201172,
2022-05-06,24.950000762939453,81.49161529541016,
2022-05-09,20.59000015258789,79.34657287597656,
2022-05-10,18.190000534057617,78.56837463378906,
2022-05-11,14.630000114440918,74.99662780761719,
2022-05-12,18.040000915527344,74.11865997314453,
2022-05-13,23.709999084472656,78.64818572998047,
2022-05-16,22.950000762939453,77.47090911865234,
2022-05-17,25.239999771118164,79.5660629272461,
2022-05-18,24.450000762939453,77.00199127197266,
2022-05-19,25.709999084472656,81.09253692626953,
2022-05-20,24.81999969482422,80.35424041748047,
2022-05-23,24.520000457763672,80.99276733398438,
2022-05-24,20.760000228881836,78.4686050415039,
2022-05-25,23.020000457763672,79.93521118164062,
2022-05-26,28.020000457763672,80.2345199584961,
2022-05-27,30.350000381469727,85.01347351074219,
2022-05-31,28.5,85.01347351074219,
2022-06-01,24.31999969482422,82.2897720336914,
2022-06-02,26.420000076293945,88.11629486083984,
2022-06-03,25.100000381469727,86.33042907714844,
2022-06-06,23.719999313354492,86.60977935791016,
2022-06-07,24.350000381469727,88.38567352294922,
2022-06-08,23.329999923706055,87.30816650390625,
2022-06-09,21.18000030517578,83.91600799560547,
2022-06-10,20.440000534057617,79.11710357666016,
2022-06-13,17.920000076293945,73.54997253417969,
2022-06-14,17.700000762939453,72.29287719726562,
2022-06-15,18.600000381469727,75.65510559082031,
2022-06-16,16.719999313354492,71.06571960449219,
2022-06-17,18.299999237060547,72.73186492919922,
2022-06-21,19.209999084472656,72.20308685302734,
2022-06-22,19.270000457763672,72.80170440673828,
2022-06-23,21.65999984741211,73.63976287841797,
2022-06-24,23.280000686645508,77.50083923339844,
2022-06-27,22.700000762939453,75.76485443115234,
2022-06-28,20.540000915527344,71.65435028076172,
2022-06-29,19.020000457763672,71.30516052246094,
2022-06-30,18.059999465942383,69.67891693115234,
2022-07-01,17.190000534057617,71.23532104492188,
2022-07-05,19.829999923706055,74.22840881347656,
2022-07-06,20.170000076293945,73.07107543945312,
2022-07-07,23.610000610351562,74.86692810058594,
2022-07-08,23.34000015258789,73.2606430053711,
2022-07-11,21.3700008392334,70.3074722290039,
2022-07-12,22.200000762939453,71.26525115966797,
2022-07-13,20.790000915527344,71.19541931152344,
2022-07-14,21.81999969482422,69.38959503173828,
2022-07-15,23.059999465942383,73.73954010009766,
2022-07-18,23.84000015258789,73.95902252197266,
2022-07-19,26.030000686645508,77.56069946289062,
2022-07-20,29.670000076293945,80.054931640625,
2022-07-21,29.75,82.55914306640625,
2022-07-22,26.770000457763672,80.86306762695312,
2022-07-25,26.170000076293945,81.46168518066406,
2022-07-26,23.100000381469727,76.86231231689453,
2022-07-27,26.040000915527344,86.2206802368164,
2022-07-28,25.829999923706055,85.66197204589844,
2022-07-29,26.84000015258789,86.33042907714844,
2022-08-01,27.170000076293945,88.36073303222656,
2022-08-02,28.149999618530273,89.42327117919922,
2022-08-03,31.889999389648438,97.69415283203125,
2022-08-04,32.54999923706055,96.7563247680664,
2022-08-05,33.400001525878906,95.10015106201172,
2022-08-08,34.900001525878906,96.0379867553711,
2022-08-09,32.58000183105469,94.26209259033203,
2022-08-10,36.779998779296875,98.68187713623047,
2022-08-11,36.970001220703125,98.88141632080078,
2022-08-12,39.189998626708984,100.8668212890625,
2022-08-15,38.41999816894531,101.27587890625,
2022-08-16,39.90999984741211,101.84456634521484,
2022-08-17,37.38999938964844,99.1906967163086,
2022-08-18,35.75,99.62968444824219,
2022-08-19,30.920000076293945,96.33728790283203,
2022-08-22,29.489999771118164,93.36416625976562,
2022-08-23,29.31999969482422,92.98503875732422,
2022-08-24,30.229999542236328,93.54375457763672,
2022-08-25,31.229999542236328,96.4969253540039,
2022-08-26,24.56999969482422,92.48619079589844,
2022-08-29,23.989999771118164,92.4462890625,
2022-08-30,23.540000915527344,91.58827209472656,
2022-08-31,23.43000030517578,93.22449493408203,
2022-09-01,23.15999984741211,92.4462890625,
2022-09-02,22.450000762939453,90.91981506347656,
2022-09-06,22.299999237060547,91.40369415283203,
2022-09-07,23.059999465942383,94.75096130371094,
2022-09-08,23.700000762939453,95.94818878173828,
2022-09-09,26.25,96.008056640625,
2022-09-12,26.790000915527344,97.4247817993164,
2022-09-13,24.190000534057617,94.7908706665039,
2022-09-14,24.329999923706055,97.43476104736328,
2022-09-15,23.989999771118164,96.17766571044922,
