Date,AFRM,PYPL,SQ
2022-09-16,22.299999237060547,93.78319549560547,
2022-09-19,22.700000762939453,94.81082153320312,
2022-09-20,22.139999389648438,91.41866302490234,
2022-09-21,21.329999923706055,90.9697036743164,
2022-09-22,20.0,87.45782470703125,
2022-09-23,19.280000686645508,86.76941680908203,
2022-09-26,19.040000915527344,84.06566619873047,
2022-09-27,19.389999389648438,85.5522232055664,
2022-09-28,20.65999984741211,90.90984344482422,
2022-09-29,19.059999465942383,88.49542236328125,
2022-09-30,18.760000228881836,85.87149047851562,
2022-10-03,19.010000228881836,86.97892761230469,
2022-10-04,21.610000610351562,92.57598876953125,
2022-10-05,20.920000076293945,93.61359405517578,
2022-10-06,20.950000762939453,94.20222473144531,
2022-10-07,18.899999618530273,89.96202850341797,
2022-10-10,18.59000015258789,84.32505798339844,
2022-10-11,19.350000381469727,82.89836120605469,
2022-10-12,19.809999465942383,83.61669921875,
2022-10-13,18.760000228881836,83.8461685180664,
2022-10-14,17.270000457763672,80.28440856933594,
2022-10-17,18.43000030517578,84.4647445678711,
2022-10-18,19.530000686645508,85.0932846069336,
2022-10-19,17.90999984741211,84.27517700195312,
2022-10-20,18.030000686645508,84.58446502685547,
2022-10-21,18.299999237060547,83.74640655517578,
2022-10-24,18.049999237060547,83.1278305053711,
2022-10-25,20.6200008392334,89.03417205810547,
2022-10-26,20.559999465942383,88.34577178955078,
2022-10-27,20.6200008392334,87.1485366821289,
2022-10-28,20.31999969482422,86.05107116699219,
2022-10-31,20.06999969482422,83.3872299194336,
2022-11-01,19.459999084472656,82.9183120727539,
2022-11-02,17.600000381469727,79.26675415039062,
2022-11-03,16.670000076293945,76.37345123291016,
2022-11-04,16.1200008392334,75.00660705566406,
2022-11-07,15.630000114440918,77.48088836669922,
2022-11-08,15.640000343322754,80.94287872314453,
2022-11-09,12.100000381469727,78.49853515625,
2022-11-10,14.989999771118164,86.59980773925781,
2022-11-11,17.010000228881836,90.8200454711914,
2022-11-14,16.280000686645508,89.30355834960938,
2022-11-15,17.309999465942383,89.65274810791016,
2022-11-16,15.119999885559082,86.83924865722656,
2022-11-17,14.59000015258789,85.4424819946289,
2022-11-18,13.510000228881836,84.72413635253906,
2022-11-21,12.960000038146973,80.44403076171875,
2022-11-22,12.670000076293945,79.72570037841797,
2022-11-23,13.3100004196167,80.56375885009766,
2022-11-25,13.079999923706055,79.89530181884766,
2022-11-28,12.579999923706055,79.74565124511719,
2022-11-29,12.8100004196167,77.46092987060547,
2022-11-30,13.920000076293945,78.22915649414062,
2022-12-01,14.40999984741211,78.348876953125,
2022-12-02,14.619999885559082,74.48780822753906,
2022-12-05,13.0,73.45020294189453,
2022-12-06,11.96500015258789,72.06341552734375,
2022-12-07,11.34000015258789,74.24835205078125,
2022-12-08,11.619999885559082,74.04882049560547,
2022-12-09,11.34000015258789,73.40031433105469,
2022-12-12,12.270000457763672,73.62979125976562,
2022-12-13,11.779999732971191,73.53001403808594,
2022-12-14,11.300000190734863,72.46248626708984,
2022-12-15,10.369999885559082,69.60907745361328,
2022-12-16,10.119999885559082,69.10025787353516,
2022-12-19,9.479999542236328,68.79096984863281,
2022-12-20,9.4399995803833,68.6014175415039,
2022-12-21,9.510000228881836,69.05036926269531,
2022-12-22,9.149999618530273,68.41184997558594,
2022-12-23,9.1899995803833,68.87078857421875,
2022-12-27,8.90999984741211,68.17240905761719,
2022-12-28,9.029999732971191,67.39420318603516,
2022-12-29,9.65999984741211,70.39725494384766,
2022-12-30,9.670000076293945,71.05574035644531,
2023-01-03,9.100000381469727,74.40798950195312,
2023-01-04,9.890000343322754,77.51081848144531,
2023-01-05,9.1899995803833,76.09408569335938,
2023-01-06,9.0600004196167,76.3036117553711,
2023-01-09,9.430000305175781,76.9022216796875,
2023-01-10,10.0600004196167,77.74028015136719,
2023-01-11,11.319999694824219,78.35885620117188,
2023-01-12,12.199999809265137,79.59599304199219,
2023-01-13,12.880000114440918,79.29669189453125,
2023-01-17,13.449999809265137,79.99507141113281,
2023-01-18,12.979999542236328,77.1316909790039,
2023-01-19,12.25,76.57298278808594,
2023-01-20,14.300000190734863,78.90758514404297,
2023-01-23,15.449999809265137,79.31664276123047,
2023-01-24,14.319999694824219,79.3964614868164,
2023-01-25,14.140000343322754,78.91756439208984,
2023-01-26,14.359999656677246,80.62361907958984,
2023-01-27,16.239999771118164,81.64126586914062,
2023-01-30,15.100000381469727,79.45631408691406,
2023-01-31,16.190000534057617,81.30204772949219,
2023-02-01,17.719999313354492,82.71878051757812,
2023-02-02,21.139999389648438,86.75943756103516,
2023-02-03,18.149999618530273,85.32275390625,
2023-02-06,17.010000228881836,82.1401138305664,
2023-02-07,17.209999084472656,83.03804016113281,
2023-02-08,16.020000457763672,79.5361328125,
2023-02-09,13.289999961853027,78.23912811279297,
2023-02-10,12.520000457763672,80.6136474609375,
2023-02-13,12.699999809265137,79.26675415039062,
2023-02-14,13.100000381469727,77.0818099975586,
2023-02-15,14.699999809265137,77.73030853271484,
2023-02-16,13.579999923706055,76.55303192138672,
2023-02-17,12.979999542236328,74.48780822753906,
2023-02-21,12.8100004196167,75.06646728515625,
2023-02-22,13.460000038146973,75.30591583251953,
2023-02-23,13.6899995803833,75.01658630371094,
2023-02-24,13.069999694824219,73.38036346435547,
2023-02-27,12.84000015258789,73.599853515625,
2023-02-28,13.619999885559082,73.43024444580078,
2023-03-01,12.609999656677246,73.64974212646484,
2023-03-02,12.930000305175781,73.92909240722656,
2023-03-03,13.630000114440918,76.11404418945312,
2023-03-06,13.170000076293945,76.60291290283203,
2023-03-07,12.0,74.73722839355469,
2023-03-08,12.130000114440918,75.66507720947266,
2023-03-09,11.3100004196167,75.75487518310547,
2023-03-10,10.369999885559082,73.2606430053711,
2023-03-13,10.329999923706055,72.44253540039062,
2023-03-14,10.010000228881836,73.07107543945312,
2023-03-15,9.84000015258789,73.73954010009766,
2023-03-16,9.960000038146973,74.17852020263672,
2023-03-17,9.489999771118164,72.8216552734375,
2023-03-20,9.289999961853027,73.04114532470703,
2023-03-21,10.5,76.54305267333984,
2023-03-22,9.760000228881836,74.16854095458984,
2023-03-23,9.989999771118164,72.39264678955078,
2023-03-24,10.329999923706055,73.70960235595703,
2023-03-27,10.220000267028809,73.13094329833984,
2023-03-28,9.470000267028809,72.53231811523438,
2023-03-29,10.5,74.0089111328125,
2023-03-30,10.420000076293945,74.21842956542969,
2023-03-31,11.270000457763672,75.76485443115234,
2023-04-03,11.289999961853027,75.11634826660156,
2023-04-04,10.8100004196167,75.08642578125,
2023-04-05,10.399999618530273,73.44022369384766,
2023-04-06,10.569999694824219,74.787109375,
2023-04-10,11.130000114440918,74.3481216430664,
2023-04-11,11.699999809265137,73.41029357910156,
2023-04-12,10.9399995803833,73.33048248291016,
2023-04-13,11.369999885559082,75.34581756591797,
2023-04-14,11.039999961853027,76.3534927368164,
2023-04-17,11.510000228881836,77.15164947509766,
2023-04-18,11.680000305175781,76.24374389648438,
2023-04-19,11.489999771118164,75.14627838134766,
2023-04-20,10.920000076293945,73.41029357910156,
2023-04-21,10.989999771118164,74.0089111328125,
2023-04-24,10.529999732971191,74.11865997314453,
2023-04-25,9.949999809265137,71.61444854736328,
2023-04-26,9.84000015258789,71.893798828125,
2023-04-27,10.15999984741211,74.09870147705078,
2023-04-28,9.859999656677246,75.82471466064453,
2023-05-01,9.989999771118164,74.936767578125,
2023-05-02,9.010000228881836,72.11328887939453,
2023-05-03,9.260000228881836,71.26525115966797,
2023-05-04,9.130000114440918,71.64437866210938,
2023-05-05,10.710000038146973,74.79708862304688,
2023-05-08,11.9399995803833,75.34581756591797,
2023-05-09,12.300000190734863,65.75299835205078,
2023-05-10,12.25,63.233821868896484,
2023-05-11,12.470000267028809,64.03197479248047,
2023-05-12,12.069999694824219,61.5477180480957,
2023-05-15,12.800000190734863,62.10642623901367,
2023-05-16,12.390000343322754,60.65977096557617,
2023-05-17,13.15999984741211,61.3182487487793,
2023-05-18,14.6899995803833,61.12868881225586,
2023-05-19,13.760000228881836,60.77949142456055,
2023-05-22,14.529999732971191,62.88462448120117,
2023-05-23,14.40999984741211,61.85700225830078,
2023-05-24,14.300000190734863,61.65746307373047,
2023-05-25,13.710000038146973,59.23306655883789,
2023-05-26,14.079999923706055,60.08110809326172,
2023-05-30,14.739999771118164,61.90688705444336,
2023-05-31,14.859999656677246,61.84702682495117,
2023-06-01,14.579999923706055,62.904579162597656,
2023-06-02,15.699999809265137,63.81248092651367,
2023-06-05,15.550000190734863,64.36121368408203,
2023-06-06,15.819999694824219,64.87003326416016,
2023-06-07,16.200000762939453,63.89229965209961,
2023-06-08,18.850000381469727,64.09183502197266,
2023-06-09,17.389999389648438,63.34356689453125,
2023-06-12,18.260000228881836,63.583011627197266,
2023-06-13,18.739999771118164,63.41340637207031,
2023-06-14,17.040000915527344,63.453311920166016,
2023-06-15,17.280000686645508,65.6981201171875,
2023-06-16,16.670000076293945,66.27678680419922,
2023-06-20,16.049999237060547,68.73110961914062,
2023-06-21,15.5,68.03273010253906,
2023-06-22,14.890000343322754,68.41184997558594,
2023-06-23,14.8100004196167,66.78561401367188,
2023-06-26,14.84000015258789,66.2867660522461,
2023-06-27,15.199999809265137,66.0772476196289,
2023-06-28,15.479999542236328,65.8777084350586,
2023-06-29,15.380000114440918,65.70809936523438,
2023-06-30,15.329999923706055,66.57609558105469,
2023-07-03,16.1200008392334,67.94293212890625,
2023-07-05,15.420000076293945,68.69120025634766,
2023-07-06,13.789999961853027,65.98745727539062,
2023-07-07,13.649999618530273,66.63595581054688,
2023-07-10,14.779999732971191,69.12020874023438,
2023-07-11,16.209999084472656,70.45712280273438,
2023-07-12,16.360000610351562,70.42718505859375,
2023-07-13,17.450000762939453,72.22303771972656,
2023-07-14,16.389999389648438,71.93370819091797,
2023-07-17,17.1200008392334,73.32050323486328,
2023-07-18,17.040000915527344,74.19847869873047,
2023-07-19,17.649999618530273,74.04882049560547,
2023-07-20,17.1200008392334,72.8515853881836,
2023-07-21,17.1200008392334,72.8216552734375,
2023-07-24,17.06999969482422,73.5200424194336,
2023-07-25,17.600000381469727,72.7917251586914,
2023-07-26,17.729999542236328,73.2606430053711,
2023-07-27,16.43000030517578,71.8638687133789,
2023-07-28,17.270000457763672,73.80937194824219,
2023-07-31,19.389999389648438,75.64512634277344,
2023-08-01,19.610000610351562,75.35579681396484,
2023-08-02,17.770000457763672,73.03116607666016,
2023-08-03,17.450000762939453,64.03197479248047,
2023-08-04,16.690000534057617,62.60527420043945,
2023-08-07,15.65999984741211,64.27142333984375,
2023-08-08,15.800000190734863,63.04425811767578,
2023-08-09,15.520000457763672,61.876956939697266,
2023-08-10,14.989999771118164,62.64518356323242,
2023-08-11,15.15999984741211,61.39806365966797,
2023-08-14,15.130000114440918,63.12407302856445,
2023-08-15,14.5,59.33283996582031,
2023-08-16,14.369999885559082,59.542354583740234,
2023-08-17,14.220000267028809,58.46484375,
2023-08-18,14.5,59.28295135498047,
2023-08-21,14.649999618530273,59.372745513916016,
2023-08-22,14.220000267028809,60.83935546875,
2023-08-23,14.510000228881836,61.6175537109375,
2023-08-24,13.8100004196167,60.569976806640625,
2023-08-25,17.790000915527344,61.04887008666992,
2023-08-28,17.950000762939453,61.52776336669922,
2023-08-29,19.149999618530273,62.35585021972656,
2023-08-30,20.030000686645508,63.27372741699219,
2023-08-31,20.809999465942383,62.36582565307617,
2023-09-01,21.860000610351562,63.42338180541992,
2023-09-05,21.93000030517578,63.59299087524414,
2023-09-06,22.100000381469727,62.65515899658203,
2023-09-07,22.479999542236328,61.5078125,
2023-09-08,22.469999313354492,60.83935546875,
2023-09-11,23.56999969482422,61.787166595458984,
2023-09-12,23.8700008392334,62.66513442993164,
2023-09-13,23.350000381469727,62.695064544677734,
2023-09-14,23.6200008392334,64.29137420654297,
2023-09-15,24.3700008392334,64.06190490722656,
2023-09-18,25.010000228881836,62.79483413696289,
2023-09-19,23.75,62.04656219482422,
2023-09-20,23.100000381469727,60.71963119506836,
2023-09-21,21.25,58.484798431396484,
2023-09-22,20.18000030517578,57.74650573730469,
2023-09-25,20.219999313354492,58.724246978759766,
2023-09-26,19.90999984741211,58.79408264160156,
2023-09-27,20.260000228881836,57.2077522277832,
2023-09-28,20.850000381469727,58.045814514160156,
2023-09-29,21.270000457763672,58.32516860961914,
2023-10-02,20.450000762939453,58.4249382019043,
2023-10-03,18.280000686645508,57.167842864990234,
2023-10-04,17.899999618530273,58.434913635253906,
2023-10-05,17.510000228881836,57.34742736816406,
2023-10-06,17.940000534057617,57.63676071166992,
2023-10-09,18.790000915527344,57.82632064819336,
2023-10-10,19.700000762939453,57.586875915527344,
2023-10-11,20.1299991607666,57.936065673828125,
2023-10-12,18.600000381469727,56.22502136230469,
2023-10-13,18.0,55.62141799926758,
2023-10-16,18.8799991607666,56.868534088134766,
2023-10-17,19.969999313354492,57.028167724609375,
2023-10-18,18.799999237060547,55.671302795410156,
2023-10-19,18.290000915527344,54.68358612060547,
2023-10-20,18.25,53.26686096191406,
2023-10-23,18.5,53.326725006103516,
2023-10-24,19.559999465942383,54.11490249633789,
2023-10-25,16.639999389648438,51.371246337890625,
2023-10-26,17.420000076293945,51.63064193725586,
2023-10-27,16.93000030517578,50.273780822753906,
2023-10-30,17.100000381469727,50.93225860595703,
2023-10-31,17.610000610351562,51.68052673339844,
2023-11-01,17.610000610351562,51.54085159301758,
2023-11-02,21.040000915527344,54.93301010131836,
2023-11-03,22.43000030517578,55.97060775756836,
2023-11-06,21.709999084472656,54.494022369384766,
2023-11-07,22.09000015258789,54.50400161743164,
2023-11-08,21.760000228881836,54.952964782714844,
2023-11-09,24.860000610351562,54.154808044433594,
2023-11-10,22.43000030517578,54.643680572509766,
2023-11-13,22.8799991607666,54.26455307006836,
2023-11-14,25.559999465942383,56.54927444458008,
2023-11-15,25.979999542236328,58.11565399169922,
2023-11-16,24.540000915527344,56.68894958496094,
2023-11-17,24.790000915527344,56.40959548950195,
2023-11-20,25.459999084472656,56.858558654785156,
2023-11-21,25.030000686645508,55.2722282409668,
2023-11-22,25.56999969482422,56.21005630493164,
2023-11-24,26.229999542236328,55.63139343261719,
2023-11-27,29.3700008392334,56.25994110107422,
2023-11-28,32.75,58.33514404296875,
2023-11-29,34.119998931884766,57.836299896240234,
2023-11-30,34.40999984741211,57.47712707519531,
2023-12-01,37.66999816894531,59.51242446899414,
2023-12-04,38.560001373291016,59.71195983886719,
2023-12-05,38.189998626708984,57.78641128540039,
2023-12-06,38.380001068115234,59.3927001953125,
2023-12-07,39.40999984741211,58.34511947631836,
2023-12-08,42.06999969482422,58.80405807495117,
2023-12-11,39.91999816894531,58.903831481933594,
2023-12-12,39.52000045776367,58.75417709350586,
2023-12-13,44.400001525878906,61.587623596191406,
2023-12-14,44.84000015258789,61.72730255126953,
2023-12-15,43.970001220703125,61.118709564208984,
2023-12-18,43.70000076293945,61.32822799682617,
2023-12-19,50.459999084472656,62.86467361450195,
2023-12-20,45.5099983215332,61.59760284423828,
2023-12-21,47.939998626708984,61.916866302490234,
2023-12-22,49.060001373291016,61.69737243652344,
2023-12-26,50.040000915527344,62.415714263916016,
2023-12-27,51.2400016784668,62.53543472290039,
2023-12-28,51.38999938964844,62.934513092041016,
2023-12-29,49.13999938964844,61.26836395263672,
2024-01-02,46.599998474121094,61.3182487487793,
2024-01-03,43.4900016784668,58.49477767944336,
2024-01-04,42.5,58.31519317626953,
2024-01-05,43.0099983215332,59.98133850097656,
2024-01-08,45.34000015258789,61.59760284423828,
2024-01-09,44.06999969482422,60.90919494628906,
2024-01-10,43.560001373291016,60.819400787353516,
2024-01-11,42.810001373291016,61.208499908447266,
2024-01-12,41.790000915527344,60.859310150146484,
2024-01-16,40.97999954223633,58.31519317626953,
2024-01-17,41.0099983215332,59.751869201660156,
2024-01-18,40.13999938964844,61.94679641723633,
2024-01-19,42.17499923706055,65.6681900024414,
2024-01-22,44.349998474121094,63.59299087524414,
2024-01-23,41.880001068115234,64.6305923461914,
2024-01-24,40.4900016784668,62.87465286254883,
2024-01-25,40.709999084472656,60.569976806640625,
2024-01-26,41.34000015258789,61.637508392333984,
2024-01-29,43.77000045776367,63.61294174194336,
2024-01-30,42.72999954223633,63.53312683105469,
2024-01-31,40.5099983215332,61.208499908447266,
2024-02-01,39.66999816894531,61.876956939697266,
2024-02-02,41.0099983215332,62.276031494140625,
2024-02-05,41.54999923706055,61.39806365966797,
2024-02-06,43.43000030517578,63.56305694580078,
2024-02-07,44.61000061035156,63.094146728515625,
2024-02-08,49.220001220703125,56.00054168701172,
2024-02-09,43.86000061035156,58.77412796020508,
2024-02-12,45.0,59.95140838623047,
2024-02-13,39.75,58.12562561035156,
2024-02-14,40.9900016784668,58.734222412109375,
2024-02-15,41.560001373291016,59.56230926513672,
2024-02-16,38.13999938964844,59.003597259521484,
2024-02-20,37.9900016784668,58.49477767944336,
2024-02-21,36.66999816894531,57.34742736816406,
2024-02-22,37.33000183105469,58.21541976928711,
2024-02-23,36.97999954223633,59.02355194091797,
2024-02-26,37.349998474121094,59.19316482543945,
2024-02-27,39.29999923706055,60.02124786376953,
2024-02-28,37.5,60.11103820800781,
2024-02-29,37.52000045776367,60.20083236694336,
2024-03-01,38.0099983215332,60.40037155151367,
2024-03-04,37.66999816894531,59.8416633605957,
2024-03-05,36.02000045776367,58.13560485839844,
2024-03-06,36.869998931884766,57.9859504699707,
2024-03-07,36.59000015258789,58.365074157714844,
2024-03-08,38.7599983215332,58.873897552490234,
2024-03-11,37.209999084472656,59.94143295288086,
2024-03-12,37.52000045776367,59.891544342041016,
2024-03-13,38.790000915527344,62.305965423583984,
2024-03-14,33.41999816894531,62.854698181152344,
2024-03-15,33.709999084472656,62.705039978027344,
2024-03-18,34.209999084472656,64.08186340332031,
2024-03-19,33.91999816894531,62.86467361450195,
2024-03-20,37.790000915527344,64.89997100830078,
2024-03-21,37.5099983215332,65.98745727539062,
2024-03-22,36.040000915527344,64.62061309814453,
2024-03-25,36.630001068115234,65.8477783203125,
2024-03-26,37.33000183105469,66.51622772216797,
2024-03-27,36.720001220703125,66.41646575927734,
2024-03-28,37.2599983215332,66.83549499511719,
2024-04-01,34.83000183105469,64.88001251220703,
2024-04-02,34.09000015258789,64.51087188720703,
2024-04-03,33.65999984741211,65.18929290771484,
2024-04-04,32.11000061035156,64.39114379882812,
2024-04-05,32.869998931884766,64.99974060058594,
2024-04-08,34.11000061035156,66.1869888305664,
2024-04-09,35.369998931884766,66.84547424316406,
2024-04-10,33.56999969482422,65.7280502319336,
2024-04-11,33.79999923706055,65.64823913574219,
2024-04-12,32.619998931884766,64.44102478027344,
2024-04-15,31.059999465942383,63.36351776123047,
2024-04-16,30.920000076293945,63.28370666503906,
2024-04-17,30.8700008392334,63.11409378051758,
2024-04-18,31.149999618530273,61.95677185058594,
2024-04-19,31.010000228881836,62.166290283203125,
2024-04-22,31.96500015258789,63.04425811767578,
2024-04-23,32.7599983215332,64.28140258789062,
2024-04-24,32.08000183105469,64.6904525756836,
2024-04-25,31.649999618530273,63.9521598815918,
2024-04-26,33.33000183105469,65.80786895751953,
2024-04-29,33.41999816894531,66.83549499511719,
2024-04-30,31.8799991607666,67.76334381103516,
2024-05-01,32.119998931884766,65.98745727539062,
2024-05-02,34.439998626708984,66.82552337646484,
2024-05-03,34.93000030517578,65.54846954345703,
2024-05-06,36.02000045776367,65.45867919921875,
2024-05-07,34.900001525878906,65.76795959472656,
2024-05-08,31.579999923706055,63.6628303527832,
2024-05-09,34.810001373291016,64.30134582519531,
2024-05-10,31.59000015258789,62.78485870361328,
2024-05-13,32.0099983215332,63.80250549316406,
2024-05-14,33.439998626708984,64.4310531616211,
2024-05-15,32.29999923706055,63.752620697021484,
2024-05-16,31.31999969482422,63.9521598815918,
2024-05-17,33.83000183105469,64.33128356933594,
2024-05-20,33.029998779296875,64.62061309814453,
2024-05-21,32.279998779296875,63.9521598815918,
2024-05-22,30.610000610351562,62.04656219482422,
2024-05-23,29.68000030517578,61.43797302246094,
2024-05-24,30.030000686645508,61.497833251953125,
