Date,AFRM,PYPL,SQ
2024-05-28,29.639999389648438,62.026607513427734,
2024-05-29,28.719999313354492,60.90919494628906,
2024-05-30,29.360000610351562,62.36582565307617,
2024-05-31,29.270000457763672,62.844722747802734,
2024-06-03,28.809999465942383,63.31363296508789,
2024-06-04,30.139999389648438,63.183937072753906,
2024-06-05,31.0,63.38347244262695,
2024-06-06,31.190000534057617,66.86542510986328,
2024-06-07,30.049999237060547,67.14478302001953,
2024-06-10,30.440000534057617,66.93525695800781,
2024-06-11,33.79999923706055,64.62061309814453,
2024-06-12,35.75,63.28370666503906,
2024-06-13,33.43000030517578,61.39806365966797,
2024-06-14,30.899999618530273,60.49515151977539,
2024-06-17,30.809999465942383,59.99131774902344,
2024-06-18,30.530000686645508,58.983642578125,
2024-06-20,30.139999389648438,59.66207504272461,
2024-06-21,29.8700008392334,60.470211029052734,
2024-06-24,33.70000076293945,59.3527946472168,
2024-06-25,32.970001220703125,59.19316482543945,
2024-06-26,31.40999984741211,58.12562561035156,
2024-06-27,30.459999084472656,58.235374450683594,
2024-06-28,30.209999084472656,57.89616012573242,
2024-07-01,29.829999923706055,57.67667007446289,
2024-07-02,29.3799991607666,58.83399200439453,
2024-07-03,28.979999542236328,59.502445220947266,
2024-07-05,28.549999237060547,59.622169494628906,
2024-07-08,28.149999618530273,58.95371627807617,
2024-07-09,28.360000610351562,58.863922119140625,
2024-07-10,28.170000076293945,58.764156341552734,
2024-07-11,29.610000610351562,59.85163879394531,
2024-07-12,29.540000915527344,60.1309928894043,
2024-07-15,32.099998474121094,60.33053207397461,
2024-07-16,33.459999084472656,61.667442321777344,
2024-07-17,32.27000045776367,61.098758697509766,
2024-07-18,30.860000610351562,59.86161422729492,
2024-07-19,29.959999084472656,59.19316482543945,
2024-07-22,29.6299991607666,60.62984085083008,
2024-07-23,29.34000015258789,59.57228469848633,
2024-07-24,26.459999084472656,57.936065673828125,
2024-07-25,26.459999084472656,57.08802795410156,
2024-07-26,27.100000381469727,58.15555953979492,
2024-07-29,26.84000015258789,58.80405807495117,
2024-07-30,27.459999084472656,63.85239028930664,
2024-07-31,28.290000915527344,65.62828063964844,
2024-08-01,26.420000076293945,65.15936279296875,
2024-08-02,25.770000457763672,61.8370475769043,
2024-08-05,24.559999465942383,60.320552825927734,
2024-08-06,24.15999984741211,62.60527420043945,
2024-08-07,24.1200008392334,62.595298767089844,
2024-08-08,25.21500015258789,64.13174438476562,
2024-08-09,25.440000534057617,64.57073211669922,
2024-08-12,25.170000076293945,63.31363296508789,
2024-08-13,26.25,64.95983123779297,
2024-08-14,26.579999923706055,65.98745727539062,
2024-08-15,28.3700008392334,67.7833023071289,
2024-08-16,28.450000762939453,67.80325317382812,
2024-08-19,30.34000015258789,69.26986694335938,
2024-08-20,29.290000915527344,71.72418975830078,
2024-08-21,29.75,71.29518127441406,
2024-08-22,29.959999084472656,71.35504150390625,
2024-08-23,31.459999084472656,71.53462982177734,
2024-08-26,31.8799991607666,71.87384796142578,
2024-08-27,32.5099983215332,71.42488098144531,
2024-08-28,31.579999923706055,70.26756286621094,
2024-08-29,41.65999984741211,72.99126434326172,
2024-08-30,44.0099983215332,72.26294708251953,
2024-09-03,41.59000015258789,71.83393859863281,
2024-09-04,40.22999954223633,72.44253540039062,
2024-09-05,39.63999938964844,71.8638687133789,
2024-09-06,38.439998626708984,68.73110961914062,
2024-09-09,38.16999816894531,69.19004821777344,
2024-09-10,37.27000045776367,68.69120025634766,
2024-09-11,40.2400016784668,69.19004821777344,
2024-09-12,41.7400016784668,70.19772338867188,
2024-09-13,44.0099983215332,69.93831634521484,
2024-09-16,44.060001373291016,70.90608215332031,
2024-09-17,44.0,71.6044692993164,
2024-09-18,44.279998779296875,72.95135498046875,
2024-09-19,44.97999954223633,77.3910903930664,
2024-09-20,44.93000030517578,76.58296203613281,
2024-09-23,44.66999816894531,77.49085998535156,
2024-09-24,44.619998931884766,78.15930938720703,
2024-09-25,43.2400016784668,77.18157958984375,
2024-09-26,41.63999938964844,79.89530181884766,
2024-09-27,41.15999984741211,77.70037841796875,
2024-09-30,40.81999969482422,77.85002899169922,
2024-10-01,38.47999954223633,77.29132080078125,
2024-10-02,39.04999923706055,77.26139831542969,
2024-10-03,38.5,77.1316909790039,
2024-10-04,39.36000061035156,79.17696380615234,
2024-10-07,38.599998474121094,80.07489013671875,
2024-10-08,41.150001525878906,80.97281646728516,
2024-10-09,43.25,81.46168518066406,
2024-10-10,42.0099983215332,78.79784393310547,
2024-10-11,47.08000183105469,80.32431030273438,
2024-10-14,49.2599983215332,80.48394012451172,
2024-10-15,47.86000061035156,79.36653137207031,
2024-10-16,47.970001220703125,80.63359832763672,
2024-10-17,43.93000030517578,79.63590240478516,
2024-10-18,44.540000915527344,80.7533187866211,
2024-10-21,43.650001525878906,80.37419128417969,
2024-10-22,43.9900016784668,80.72339630126953,
2024-10-23,41.810001373291016,80.6435775756836,
2024-10-24,42.029998779296875,81.20227813720703,
2024-10-25,40.70000076293945,81.51156616210938,
2024-10-28,42.119998931884766,83.39720153808594,
2024-10-29,42.869998931884766,80.09484100341797,
2024-10-30,45.2400016784668,78.03959655761719,
2024-10-31,43.849998474121094,79.11710357666016,
2024-11-01,43.220001220703125,77.07183074951172,
2024-11-04,43.689998626708984,77.94979858398438,
2024-11-05,45.599998474121094,79.06721496582031,
2024-11-06,50.0,81.22223663330078,
2024-11-07,48.790000915527344,81.1623764038086,
2024-11-08,46.47999954223633,82.81855010986328,
2024-11-11,57.584999084472656,86.73948669433594,
2024-11-12,57.59000015258789,86.20072937011719,
2024-11-13,54.81999969482422,87.10862731933594,
2024-11-14,53.209999084472656,85.59213256835938,
2024-11-15,56.150001525878906,85.63204193115234,
2024-11-18,62.060001373291016,84.47471618652344,
2024-11-19,63.959999084472656,83.89604949951172,
2024-11-20,63.189998626708984,84.5445556640625,
2024-11-21,65.73999786376953,84.62437438964844,
2024-11-22,66.55000305175781,86.56986999511719,
2024-11-25,69.3499984741211,87.56756591796875,
2024-11-26,66.2699966430664,86.73948669433594,
2024-11-27,68.37000274658203,86.37033081054688,
2024-11-29,70.01000213623047,86.56986999511719,
2024-12-02,68.38999938964844,86.33042907714844,
2024-12-03,70.76000213623047,84.94363403320312,
2024-12-04,72.0,89.12397003173828,
2024-12-05,68.3499984741211,88.8396224975586,
2024-12-06,71.87999725341797,89.67269897460938,
2024-12-09,68.81999969482422,89.79242706298828,
2024-12-10,66.31999969482422,88.55528259277344,
2024-12-11,69.93000030517578,90.54069519042969,
2024-12-12,68.7699966430664,89.19380950927734,
2024-12-13,70.69999694824219,90.81006622314453,
2024-12-16,72.86000061035156,91.08943176269531,
2024-12-17,70.88999938964844,90.65044403076172,
2024-12-18,63.34000015258789,85.25291442871094,
2024-12-19,63.0,86.57984924316406,
2024-12-20,65.63999938964844,86.92903900146484,
2024-12-23,64.94999694824219,86.69957733154297,
2024-12-24,65.9000015258789,88.04646301269531,
2024-12-26,66.8499984741211,87.93671417236328,
2024-12-27,64.63999938964844,86.65966796875,
2024-12-30,62.630001068115234,85.23296356201172,
2024-12-31,60.900001525878906,85.15314483642578,
2025-01-02,62.5099983215332,85.98123168945312,
2025-01-03,66.5,87.39795684814453,
2025-01-06,65.08999633789062,89.3235092163086,
2025-01-07,61.290000915527344,87.76710510253906,
2025-01-08,58.66999816894531,87.73717498779297,
2025-01-10,55.310001373291016,83.16773986816406,
2025-01-13,54.689998626708984,83.79627990722656,
2025-01-14,55.349998474121094,86.97892761230469,
2025-01-15,58.209999084472656,89.4332504272461,
2025-01-16,58.0,88.71491241455078,
2025-01-17,57.9900016784668,91.5982437133789,
2025-01-21,56.7599983215332,89.56295013427734,
2025-01-22,56.439998626708984,89.64276885986328,
2025-01-23,56.7599983215332,89.5230484008789,
2025-01-24,55.72999954223633,88.90447998046875,
2025-01-27,55.16999816894531,90.03186798095703,
2025-01-28,57.63999938964844,87.98660278320312,
2025-01-29,58.95000076293945,88.55528259277344,
2025-01-30,62.099998474121094,89.36341857910156,
2025-01-31,61.06999969482422,88.37570190429688,
2025-02-03,59.880001068115234,89.30355834960938,
2025-02-04,59.529998779296875,77.54573059082031,
2025-02-05,62.79999923706055,79.01732635498047,
2025-02-06,61.75,78.38878631591797,
2025-02-07,75.22000122070312,77.1316909790039,
2025-02-10,77.75,78.0595474243164,
2025-02-11,78.0199966430664,76.03422546386719,
2025-02-12,75.66000366210938,76.09408569335938,
2025-02-13,79.27999877929688,76.41334533691406,
2025-02-14,80.69000244140625,77.79016876220703,
2025-02-18,80.9800033569336,78.43867492675781,
2025-02-19,76.37999725341797,78.17926788330078,
2025-02-20,74.61000061035156,77.4509506225586,
2025-02-21,68.55000305175781,74.77713012695312,
2025-02-24,66.51000213623047,75.07644653320312,
2025-02-25,63.959999084472656,73.89916229248047,
2025-02-26,64.54000091552734,71.88382720947266,
2025-02-27,61.709999084472656,70.5668716430664,
2025-02-28,64.1500015258789,70.8861312866211,
2025-03-03,61.86000061035156,69.58912658691406,
2025-03-04,57.0099983215332,67.3243637084961,
2025-03-05,58.650001525878906,69.33970642089844,
2025-03-06,52.63999938964844,67.92298126220703,
2025-03-07,51.970001220703125,70.31745147705078,
2025-03-10,46.400001525878906,68.00279998779297,
2025-03-11,46.77000045776367,67.82321166992188,
2025-03-12,48.810001373291016,68.46173858642578,
2025-03-13,46.900001525878906,66.75568389892578,
2025-03-14,50.08000183105469,68.79096984863281,
2025-03-17,47.959999084472656,69.4893569946289,
2025-03-18,43.70000076293945,68.72113037109375,
2025-03-19,47.709999084472656,69.83855438232422,
2025-03-20,47.95000076293945,69.50930786132812,
2025-03-21,49.900001525878906,70.02811431884766,
2025-03-24,52.540000915527344,70.80631256103516,
2025-03-25,50.93000030517578,70.69657135009766,
2025-03-26,48.31999969482422,69.80862426757812,
2025-03-27,47.380001068115234,68.70117950439453,
2025-03-28,46.20000076293945,64.99974060058594,
2025-03-31,45.189998626708984,65.0995101928711,
2025-04-01,45.5099983215332,65.94754791259766,
2025-04-02,47.75,66.99512481689453,
2025-04-03,38.90999984741211,61.56767272949219,
2025-04-04,35.75,58.235374450683594,
2025-04-07,37.56999969482422,58.39500427246094,
2025-04-08,36.45000076293945,57.277587890625,
2025-04-09,44.29999923706055,63.80250549316406,
2025-04-10,40.7400016784668,60.420326232910156,
2025-04-11,40.4900016784668,62.445640563964844,
2025-04-14,40.779998779296875,62.126380920410156,
2025-04-15,41.59000015258789,61.85700225830078,
2025-04-16,40.7599983215332,60.1010627746582,
2025-04-17,42.099998474121094,60.859310150146484,
2025-04-21,40.650001525878906,60.145957946777344,
2025-04-22,43.81999969482422,61.27833938598633,
2025-04-23,46.84000015258789,62.315940856933594,
2025-04-24,48.20000076293945,64.62061309814453,
2025-04-25,49.09000015258789,65.18929290771484,
2025-04-28,49.16999816894531,64.78024291992188,
2025-04-29,50.400001525878906,66.16703796386719,
2025-04-30,49.7599983215332,65.68814086914062,
2025-05-01,49.75,65.25914001464844,
2025-05-02,52.34000015258789,67.08491516113281,
2025-05-05,52.09000015258789,68.38191986083984,
2025-05-06,51.0,67.89305114746094,
2025-05-07,51.540000915527344,68.53157806396484,
2025-05-08,54.2599983215332,70.31745147705078,
2025-05-09,46.40999984741211,70.09795379638672,
2025-05-12,53.7400016784668,72.14321899414062,
2025-05-13,53.939998626708984,72.1232681274414,
2025-05-14,56.54999923706055,72.51236724853516,
2025-05-15,51.75,71.4049301147461,
2025-05-16,52.56999969482422,72.0135269165039,
2025-05-19,51.709999084472656,72.1531982421875,
2025-05-20,49.7400016784668,72.44253540039062,
2025-05-21,47.2400016784668,71.48474884033203,
2025-05-22,48.970001220703125,71.28520202636719,
2025-05-23,49.29999923706055,69.68889617919922,
2025-05-27,51.18000030517578,71.31513977050781,
2025-05-28,50.68000030517578,71.27523040771484,
2025-05-29,52.04999923706055,70.76641082763672,
2025-05-30,51.900001525878906,70.11790466308594,
2025-06-02,52.900001525878906,70.76641082763672,
2025-06-03,54.959999084472656,71.16548919677734,
2025-06-04,54.33000183105469,72.63209533691406,
2025-06-05,55.709999084472656,72.3028564453125,
2025-06-06,58.91999816894531,73.2606430053711,
2025-06-09,61.34000015258789,73.38036346435547,
2025-06-10,61.0,74.58757781982422,
2025-06-11,63.5,74.43791961669922,
2025-06-12,61.04999923706055,74.63745880126953,
2025-06-13,59.11000061035156,70.66664123535156,
2025-06-16,60.849998474121094,72.09333801269531,
2025-06-17,59.900001525878906,70.50700378417969,
2025-06-18,61.68000030517578,68.41184997558594,
2025-06-20,62.060001373291016,69.88844299316406,
2025-06-23,62.189998626708984,71.84391784667969,
2025-06-24,65.66000366210938,73.41029357910156,
2025-06-25,66.25,72.90147399902344,
2025-06-26,66.9000015258789,73.00123596191406,
2025-06-27,68.05999755859375,73.47015380859375,
2025-06-30,69.13999938964844,74.14859008789062,
2025-07-01,67.0999984741211,75.11634826660156,
2025-07-02,68.37000274658203,76.13399505615234,
2025-07-03,69.19000244140625,76.41334533691406,
2025-07-07,71.2300033569336,76.0042953491211,
2025-07-08,67.7300033569336,74.85694885253906,
2025-07-09,69.06999969482422,74.65741729736328,
2025-07-10,68.54499816894531,75.52540588378906,
2025-07-11,64.72000122070312,71.19541931152344,
2025-07-14,64.05000305175781,73.7195816040039,
2025-07-15,66.1500015258789,72.7917251586914,
2025-07-16,67.20999908447266,72.80170440673828,
2025-07-17,69.47000122070312,73.68965148925781,
2025-07-18,68.9000015258789,73.99893188476562,
2025-07-21,66.75,74.6474380493164,
2025-07-22,65.43000030517578,75.82471466064453,
2025-07-23,65.63999938964844,76.48319244384766,
2025-07-24,65.81999969482422,77.64051818847656,
2025-07-25,67.08999633789062,77.8001480102539,
2025-07-28,67.51000213623047,78.03959655761719,
2025-07-29,67.95999908447266,71.28520202636719,
2025-07-30,67.43000030517578,69.5492172241211,
2025-07-31,68.55999755859375,68.6014175415039,
2025-08-01,66.41000366210938,66.95521545410156,
2025-08-04,74.79000091552734,67.85314178466797,
2025-08-05,74.86000061035156,67.6735610961914,
2025-08-06,77.27999877929688,69.2598876953125,
2025-08-07,78.95999908447266,68.06266021728516,
2025-08-08,72.33000183105469,67.49397277832031,
2025-08-11,72.97000122070312,66.92528533935547,
2025-08-12,76.88500213623047,67.813232421875,
2025-08-13,77.70999908447266,70.46709442138672,
2025-08-14,77.0199966430664,69.21997833251953,
2025-08-15,78.72000122070312,69.07032775878906,
2025-08-18,78.23999786376953,69.36963653564453,
2025-08-19,73.86000061035156,68.8907470703125,
2025-08-20,72.9800033569336,67.92298126220703,
2025-08-21,74.48999786376953,67.39420318603516,
2025-08-22,79.48999786376953,69.73878479003906,
2025-08-25,77.38999938964844,69.31975555419922,
2025-08-26,77.94999694824219,70.01813507080078,
2025-08-27,77.58999633789062,69.4893569946289,
2025-08-28,79.98999786376953,69.8984146118164,
2025-08-29,88.45999908447266,70.02811431884766,
2025-09-02,82.22000122070312,69.09027862548828,
2025-09-03,85.30999755859375,69.47938537597656,
2025-09-04,89.66000366210938,68.3021011352539,
2025-09-05,87.3499984741211,68.10256958007812,
2025-09-08,85.87999725341797,68.24224090576172,
2025-09-09,88.41999816894531,67.5239028930664,
2025-09-10,84.87000274658203,65.48860931396484,
2025-09-11,81.41000366210938,67.1148452758789,
2025-09-12,83.08000183105469,66.73572540283203,
2025-09-15,89.43000030517578,66.95521545410156,
2025-09-16,89.95999908447266,66.69581604003906,
2025-09-17,90.4000015258789,68.46173858642578,
2025-09-18,89.91000366210938,68.3619613647461,
2025-09-19,92.18000030517578,68.06266021728516,
2025-09-22,90.12000274658203,67.5239028930664,
2025-09-23,82.7300033569336,67.15475463867188,
2025-09-24,81.52999877929688,67.7034912109375,
2025-09-25,77.94000244140625,66.58606719970703,
2025-09-26,76.02999877929688,67.14478302001953,
2025-09-29,76.55999755859375,69.519287109375,
2025-09-30,73.08000183105469,66.90532684326172,
2025-10-01,74.41999816894531,66.50625610351562,
2025-10-02,77.43000030517578,68.7710189819336,
2025-10-03,74.83000183105469,69.09027862548828,
2025-10-06,75.86000061035156,71.12557983398438,
2025-10-07,76.6500015258789,74.43791961669922,
2025-10-08,75.25,75.95441436767578,
2025-10-09,77.45999908447266,75.57528686523438,
2025-10-10,71.13999938964844,69.67891693115234,
2025-10-13,73.18000030517578,68.70117950439453,
2025-10-14,72.91999816894531,68.99051666259766,
2025-10-15,73.05999755859375,67.82321166992188,
2025-10-16,69.06999969482422,65.89766693115234,
2025-10-17,67.9000015258789,67.25453186035156,
2025-10-20,72.08000183105469,69.04039764404297,
2025-10-21,74.48999786376953,69.88844299316406,
2025-10-22,71.93000030517578,67.91300201416016,
2025-10-23,75.54000091552734,69.49933624267578,
2025-10-24,75.38999938964844,69.60907745361328,
2025-10-27,76.44999694824219,70.08797454833984,
2025-10-28,75.91999816894531,72.8515853881836,
2025-10-29,72.66000366210938,69.519287109375,
2025-10-30,68.9000015258789,67.77332305908203,
2025-10-31,71.87999725341797,69.1102294921875,
2025-11-03,72.08000183105469,68.182373046875,
2025-11-04,71.41000366210938,65.92759704589844,
2025-11-05,71.5199966430664,67.90302276611328,
2025-11-06,65.95999908447266,66.107177734375,
2025-11-07,73.62000274658203,66.06726837158203,
2025-11-10,76.08999633789062,66.09719848632812,
2025-11-11,75.13999938964844,67.24455261230469,
2025-11-12,78.94999694824219,67.04500579833984,
2025-11-13,73.18000030517578,65.1793212890625,
2025-11-14,70.51000213623047,62.66513442993164,
2025-11-17,68.16999816894531,61.747257232666016,
2025-11-18,65.69000244140625,60.560001373291016,
2025-11-19,65.3499984741211,60.11000061035156,
2025-11-20,62.540000915527344,58.10499954223633,
2025-11-21,64.37999725341797,60.56999969482422,
2025-11-24,66.88999938964844,60.560001373291016,
2025-11-25,68.83000183105469,61.220001220703125,
2025-11-26,68.80000305175781,61.83000183105469,
2025-11-28,70.94999694824219,62.689998626708984,
2025-12-01,69.06500244140625,62.58000183105469,
2025-12-02,67.0199966430664,62.900001525878906,
2025-12-03,69.63999938964844,61.2400016784668,
2025-12-04,68.69000244140625,61.72999954223633,
2025-12-05,67.98999786376953,62.279998779296875,
2025-12-08,68.11000061035156,61.119998931884766,
2025-12-09,68.41999816894531,60.779998779296875,
2025-12-10,70.86000061035156,61.15999984741211,
2025-12-11,69.02999877929688,61.689998626708984,
2025-12-12,67.25,61.65999984741211,
2025-12-15,65.66000366210938,60.7400016784668,
2025-12-16,73.38999938964844,61.33000183105469,
2025-12-17,72.04000091552734,60.18000030517578,
2025-12-18,76.37000274658203,59.439998626708984,
2025-12-19,76.22000122070312,59.810001373291016,
2025-12-22,78.56999969482422,59.86000061035156,
2025-12-23,75.63999938964844,59.40999984741211,
2025-12-24,75.98999786376953,60.040000915527344,
2025-12-26,75.80999755859375,59.970001220703125,
2025-12-29,75.51000213623047,59.4900016784668,
2025-12-30,75.8499984741211,59.099998474121094,
2025-12-31,74.43000030517578,58.380001068115234,
2026-01-02,74.02999877929688,58.13999938964844,
2026-01-05,80.80000305175781,59.290000915527344,
2026-01-06,82.3499984741211,59.810001373291016,
2026-01-07,83.05000305175781,58.5099983215332,
2026-01-08,81.61000061035156,58.27000045776367,
2026-01-09,81.80000305175781,57.65999984741211,
2026-01-12,76.38999938964844,57.290000915527344,
2026-01-13,75.97000122070312,56.560001373291016,
2026-01-14,72.61000061035156,57.65999984741211,
2026-01-15,71.80999755859375,56.7400016784668,
2026-01-16,74.76000213623047,56.88999938964844,
2026-01-20,71.0999984741211,55.08000183105469,
2026-01-21,71.76000213623047,55.88999938964844,
2026-01-22,72.83499908447266,57.150001525878906,
2026-01-23,71.43000030517578,56.619998931884766,
2026-01-26,68.70999908447266,56.599998474121094,
2026-01-27,68.79000091552734,55.5099983215332,
2026-01-28,65.36000061035156,54.08000183105469,
2026-01-29,62.79999923706055,53.11000061035156,
2026-01-30,60.29999923706055,52.689998626708984,
2026-02-02,61.9900016784668,52.33000183105469,
2026-02-03,61.65999984741211,41.70000076293945,
2026-02-04,62.15999984741211,41.029998779296875,
2026-02-05,59.41999816894531,39.900001525878906,
2026-02-06,57.029998779296875,40.41999816894531,
2026-02-09,57.95000076293945,41.150001525878906,
2026-02-10,59.650001525878906,41.4900016784668,
2026-02-11,56.540000915527344,40.459999084472656,
